id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_writer_pricelist_group_stock_manager,writer.pricelist.group.stock.manager,model_writer_pricelist,stock.group_stock_manager,1,1,1,1
access_writer_commission_line_group_stock_manager,writer.commission.line.group.stock.manager,model_writer_commission_line,stock.group_stock_manager,1,1,1,1
access_writer_writer_target_group_stock_manager,writer.writer.target.group.stock.manager,model_writer_target,stock.group_stock_manager,1,1,1,1

access_writer_assign_writer_wizard_group_stock_manager,writer.assign.writer.wizard.group.stock.manager,model_assign_writer,stock.group_stock_manager,1,1,1,1
access_writer_ir_actions_act_window_group_stock_manager,writer.ir.actions.act.window.group.stock.manager,base.model_ir_actions_act_window,stock.group_stock_manager,1,1,1,1
access_writer_ir_actions_act_window_view_group_stock_manager,writer.ir.actions.act.window.view.group.stock.manager,base.model_ir_actions_act_window_view,stock.group_stock_manager,1,1,1,1

access_writer_commission_line_group_writer,writer.commission.line.group.writer,model_writer_commission_line,writer.group_writer,1,0,0,0
access_writer_writer_target_group_writer,writer.writer.target.group.writer,model_writer_target,writer.group_writer,1,0,0,0

access_writer_product_template_group_writer,writer.product.template.group.writer,model_product_template,writer.group_writer,1,1,0,0
access_writer_product_image_group_writer,writer.product.image.group.writer,customize_jomla.model_product_image,writer.group_writer,1,0,0,0
access_writer_product_category_group_writer,writer.product.category.group.writer,customize_jomla.model_product_category,writer.group_writer,1,0,0,0
access_writer_product_brand_group_writer,writer.product.brand.group.writer,customize_jomla.model_product_brand,writer.group_writer,1,0,0,0
access_writer_product_tag_group_writer,writer.product.tag.group.writer,customize_jomla.model_product_tag,writer.group_writer,1,0,0,0
